date,year,month,day_of_month,day_of_week,day_name,baseline_orders,baseline_gmv_myr,no_kombo_orders,no_kombo_gmv_myr,orders_impact,gmv_impact_myr,orders_impact_pct,gmv_impact_pct,kombo_jimat_orders_lost,kombo_jimat_gmv_lost_myr
2026-07-12,2026,7,12,6,Sunday,27678.25,1245521.1,27678.25,1245521.1,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-13,2026,7,13,0,Monday,27628.86,1243298.56,27628.86,1243298.56,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-14,2026,7,14,1,Tuesday,27648.63,1244188.16,27648.63,1244188.16,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-15,2026,7,15,2,Wednesday,27678.88,1245549.45,27678.88,1245549.45,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-16,2026,7,16,3,Thursday,27709.13,1246910.75,27709.13,1246910.75,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-17,2026,7,17,4,Friday,27700.39,1246517.62,27700.39,1246517.62,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-18,2026,7,18,5,Saturday,27662.71,1244821.9,27662.71,1244821.9,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-19,2026,7,19,6,Sunday,27649.57,1244230.56,27649.57,1244230.56,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-20,2026,7,20,0,Monday,27601.61,1242072.26,27601.61,1242072.26,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-21,2026,7,21,1,Tuesday,27622.8,1243026.08,27622.8,1243026.08,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-22,2026,7,22,2,Wednesday,27654.48,1244451.61,27654.48,1244451.61,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-23,2026,7,23,3,Thursday,27686.16,1245877.13,27686.16,1245877.13,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-24,2026,7,24,4,Friday,27678.85,1245548.23,27678.85,1245548.23,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-25,2026,7,25,5,Saturday,27644.04,1243981.78,27644.04,1243981.78,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-26,2026,7,26,6,Sunday,27635.25,1243586.47,27635.25,1243586.47,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-27,2026,7,27,0,Monday,27591.65,1241624.2,27591.65,1241624.2,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-07-28,2026,7,28,1,Tuesday,31879.13,1434560.97,27617.2,1242774.05,-4261.93,-191786.92,-13.37,-13.37,4261.93,191786.92
2026-07-29,2026,7,29,2,Wednesday,34095.25,1534286.39,27761.31,1249259.05,-6333.94,-285027.34,-18.58,-18.58,6333.94,285027.34
2026-07-30,2026,7,30,3,Thursday,43007.03,1935316.17,27923.86,1256573.53,-15083.17,-678742.64,-35.07,-35.07,15083.17,678742.64
2026-07-31,2026,7,31,4,Friday,56739.42,2553274.1,27651.67,1244325.24,-29087.75,-1308948.86,-51.27,-51.27,29087.75,1308948.86
2026-08-01,2026,8,1,5,Saturday,27515.6,1238201.94,27515.6,1238201.94,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-02,2026,8,2,6,Sunday,27614.46,1242650.89,27614.46,1242650.89,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-03,2026,8,3,0,Monday,27678.5,1245532.61,27678.5,1245532.61,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-04,2026,8,4,1,Tuesday,27698.27,1246422.36,27698.27,1246422.36,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-05,2026,8,5,2,Wednesday,27728.53,1247783.88,27728.53,1247783.88,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-06,2026,8,6,3,Thursday,27758.79,1249145.4,27758.79,1249145.4,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-07,2026,8,7,4,Friday,27750.05,1248752.2,27750.05,1248752.2,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-08,2026,8,8,5,Saturday,27710.93,1246991.97,27710.93,1246991.97,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-09,2026,8,9,6,Sunday,27696.36,1246336.28,27696.36,1246336.28,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-10,2026,8,10,0,Monday,27646.96,1244113.38,27646.96,1244113.38,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-11,2026,8,11,1,Tuesday,27666.74,1245003.12,27666.74,1245003.12,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-12,2026,8,12,2,Wednesday,27696.99,1246364.64,27696.99,1246364.64,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-13,2026,8,13,3,Thursday,27727.25,1247726.16,27727.25,1247726.16,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-14,2026,8,14,4,Friday,27718.51,1247332.97,27718.51,1247332.97,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-15,2026,8,15,5,Saturday,27679.39,1245572.73,27679.39,1245572.73,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-16,2026,8,16,6,Sunday,27664.82,1244917.05,27664.82,1244917.05,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-17,2026,8,17,0,Monday,27615.43,1242694.15,27615.43,1242694.15,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-18,2026,8,18,1,Tuesday,27636.63,1243648.13,27636.63,1243648.13,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-19,2026,8,19,2,Wednesday,27668.31,1245073.89,27668.31,1245073.89,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-20,2026,8,20,3,Thursday,27699.99,1246499.65,27699.99,1246499.65,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-21,2026,8,21,4,Friday,27692.68,1246170.7,27692.68,1246170.7,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-22,2026,8,22,5,Saturday,27654.99,1244474.7,27654.99,1244474.7,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-23,2026,8,23,6,Sunday,27641.85,1243883.26,27641.85,1243883.26,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-24,2026,8,24,0,Monday,27593.88,1241724.6,27593.88,1241724.6,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-25,2026,8,25,1,Tuesday,27617.95,1242807.87,27617.95,1242807.87,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-26,2026,8,26,2,Wednesday,27653.99,1244429.69,27653.99,1244429.69,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-27,2026,8,27,3,Thursday,27690.03,1246051.52,27690.03,1246051.52,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-08-28,2026,8,28,4,Friday,31949.01,1437705.55,27687.08,1245918.63,-4261.93,-191786.92,-13.34,-13.34,4261.93,191786.92
2026-08-29,2026,8,29,5,Saturday,34095.78,1534310.29,27761.84,1249282.95,-6333.94,-285027.34,-18.58,-18.58,6333.94,285027.34
2026-08-30,2026,8,30,6,Sunday,42962.76,1933324.08,27879.59,1254581.44,-15083.17,-678742.64,-35.11,-35.11,15083.17,678742.64
2026-08-31,2026,8,31,0,Monday,56654.45,2549450.26,27566.7,1240501.4,-29087.75,-1308948.86,-51.34,-51.34,29087.75,1308948.86
2026-09-01,2026,9,1,1,Tuesday,28397.85,1277903.11,28397.85,1277903.11,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-02,2026,9,2,2,Wednesday,28546.31,1284584.04,28546.31,1284584.04,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-03,2026,9,3,3,Thursday,28694.78,1291264.97,28694.78,1291264.97,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-04,2026,9,4,4,Friday,28685.75,1290858.71,28685.75,1290858.71,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-05,2026,9,5,5,Saturday,28645.33,1289040.01,28645.33,1289040.01,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-06,2026,9,6,6,Sunday,28630.28,1288362.54,28630.28,1288362.54,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-07,2026,9,7,0,Monday,28579.24,1286065.81,28579.24,1286065.81,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-08,2026,9,8,1,Tuesday,28599.67,1286985.1,28599.67,1286985.1,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-09,2026,9,9,2,Wednesday,28630.93,1288391.85,28630.93,1288391.85,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-10,2026,9,10,3,Thursday,28662.19,1289798.59,28662.19,1289798.59,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-11,2026,9,11,4,Friday,28653.16,1289392.34,28653.16,1289392.34,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-12,2026,9,12,5,Saturday,28612.75,1287573.63,28612.75,1287573.63,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-13,2026,9,13,6,Sunday,28597.69,1286896.17,28597.69,1286896.17,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-14,2026,9,14,0,Monday,28546.65,1284599.43,28546.65,1284599.43,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-15,2026,9,15,1,Tuesday,28567.08,1285518.72,28567.08,1285518.72,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-16,2026,9,16,2,Wednesday,28598.34,1286925.47,28598.34,1286925.47,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-17,2026,9,17,3,Thursday,28629.6,1288332.22,28629.6,1288332.22,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-18,2026,9,18,4,Friday,28622.05,1287992.34,28622.05,1287992.34,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-19,2026,9,19,5,Saturday,28583.11,1286240.01,28583.11,1286240.01,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-20,2026,9,20,6,Sunday,28569.53,1285628.92,28569.53,1285628.92,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-21,2026,9,21,0,Monday,28519.97,1283398.56,28519.97,1283398.56,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-22,2026,9,22,1,Tuesday,28541.87,1284384.22,28541.87,1284384.22,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-23,2026,9,23,2,Wednesday,28574.61,1285857.34,28574.61,1285857.34,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-24,2026,9,24,3,Thursday,28607.34,1287330.47,28607.34,1287330.47,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-25,2026,9,25,4,Friday,28602.76,1287124.16,28602.76,1287124.16,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-26,2026,9,26,5,Saturday,28568.32,1285574.41,28568.32,1285574.41,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-09-27,2026,9,27,6,Sunday,32821.17,1476952.82,28559.24,1285165.9,-4261.93,-191786.92,-12.99,-12.99,4261.93,191786.92
2026-09-28,2026,9,28,0,Monday,34848.12,1568165.45,28514.18,1283138.11,-6333.94,-285027.34,-18.18,-18.18,6333.94,285027.34
2026-09-29,2026,9,29,1,Tuesday,43735.44,1968094.82,28652.27,1289352.18,-15083.17,-678742.64,-34.49,-34.49,15083.17,678742.64
2026-09-30,2026,9,30,2,Wednesday,57907.99,2605859.73,28820.24,1296910.87,-29087.75,-1308948.86,-50.23,-50.23,29087.75,1308948.86
2026-10-01,2026,10,1,3,Thursday,27550.0,1239749.79,27550.0,1239749.79,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-02,2026,10,2,4,Friday,27654.68,1244460.47,27654.68,1244460.47,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-03,2026,10,3,5,Saturday,27728.98,1247804.32,27728.98,1247804.32,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-04,2026,10,4,6,Sunday,27714.42,1247148.74,27714.42,1247148.74,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-05,2026,10,5,0,Monday,27665.03,1244926.2,27665.03,1244926.2,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-06,2026,10,6,1,Tuesday,27684.8,1245815.79,27684.8,1245815.79,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-07,2026,10,7,2,Wednesday,27715.05,1247177.1,27715.05,1247177.1,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-08,2026,10,8,3,Thursday,27745.3,1248538.4,27745.3,1248538.4,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-09,2026,10,9,4,Friday,27736.56,1248145.27,27736.56,1248145.27,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-10,2026,10,10,5,Saturday,27697.45,1246385.31,27697.45,1246385.31,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-11,2026,10,11,6,Sunday,27682.88,1245729.73,27682.88,1245729.73,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-12,2026,10,12,0,Monday,27633.49,1243507.19,27633.49,1243507.19,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-13,2026,10,13,1,Tuesday,27653.26,1244396.79,27653.26,1244396.79,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-14,2026,10,14,2,Wednesday,27683.51,1245758.09,27683.51,1245758.09,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-15,2026,10,15,3,Thursday,27713.76,1247119.39,27713.76,1247119.39,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-16,2026,10,16,4,Friday,27705.03,1246726.26,27705.03,1246726.26,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-17,2026,10,17,5,Saturday,27665.92,1244966.31,27665.92,1244966.31,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-18,2026,10,18,6,Sunday,27652.78,1244374.96,27652.78,1244374.96,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-19,2026,10,19,0,Monday,27604.81,1242216.65,27604.81,1242216.65,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-20,2026,10,20,1,Tuesday,27626.01,1243170.48,27626.01,1243170.48,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-21,2026,10,21,2,Wednesday,27657.69,1244596.01,27657.69,1244596.01,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-22,2026,10,22,3,Thursday,27689.37,1246021.54,27689.37,1246021.54,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-23,2026,10,23,4,Friday,27682.06,1245692.64,27682.06,1245692.64,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-24,2026,10,24,5,Saturday,27644.38,1243996.92,27644.38,1243996.92,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-25,2026,10,25,6,Sunday,27634.11,1243534.83,27634.11,1243534.83,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-26,2026,10,26,0,Monday,27590.5,1241572.55,27590.5,1241572.55,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-27,2026,10,27,1,Tuesday,27616.05,1242722.42,27616.05,1242722.42,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-10-28,2026,10,28,2,Wednesday,31914.02,1436130.9,27652.09,1244343.98,-4261.93,-191786.92,-13.35,-13.35,4261.93,191786.92
2026-10-29,2026,10,29,3,Thursday,34130.14,1535856.35,27796.2,1250829.01,-6333.94,-285027.34,-18.56,-18.56,6333.94,285027.34
2026-10-30,2026,10,30,4,Friday,43002.93,1935131.73,27919.76,1256389.09,-15083.17,-678742.64,-35.07,-35.07,15083.17,678742.64
2026-10-31,2026,10,31,5,Saturday,56704.95,2551722.78,27617.2,1242773.92,-29087.75,-1308948.86,-51.3,-51.3,29087.75,1308948.86
2026-11-01,2026,11,1,6,Sunday,28420.46,1278920.76,28420.46,1278920.76,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-02,2026,11,2,0,Monday,28486.63,1281898.35,28486.63,1281898.35,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-03,2026,11,3,1,Tuesday,28624.27,1288092.11,28624.27,1288092.11,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-04,2026,11,4,2,Wednesday,28655.53,1289498.92,28655.53,1289498.92,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-05,2026,11,5,3,Thursday,28686.79,1290905.73,28686.79,1290905.73,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-06,2026,11,6,4,Friday,28677.77,1290499.46,28677.77,1290499.46,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-07,2026,11,7,5,Saturday,28637.35,1288680.67,28637.35,1288680.67,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-08,2026,11,8,6,Sunday,28622.29,1288003.17,28622.29,1288003.17,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-09,2026,11,9,0,Monday,28571.25,1285706.33,28571.25,1285706.33,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-10,2026,11,10,1,Tuesday,28591.68,1286625.67,28591.68,1286625.67,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-11,2026,11,11,2,Wednesday,28622.94,1288032.48,28622.94,1288032.48,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-12,2026,11,12,3,Thursday,28654.21,1289439.29,28654.21,1289439.29,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-13,2026,11,13,4,Friday,28645.18,1289033.02,28645.18,1289033.02,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-14,2026,11,14,5,Saturday,28604.76,1287214.23,28604.76,1287214.23,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-15,2026,11,15,6,Sunday,28589.71,1286536.73,28589.71,1286536.73,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-16,2026,11,16,0,Monday,28538.66,1284239.89,28538.66,1284239.89,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-17,2026,11,17,1,Tuesday,28559.09,1285159.23,28559.09,1285159.23,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-18,2026,11,18,2,Wednesday,28591.83,1286632.41,28591.83,1286632.41,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-19,2026,11,19,3,Thursday,28624.57,1288105.6,28624.57,1288105.6,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-20,2026,11,20,4,Friday,28617.02,1287765.71,28617.02,1287765.71,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-21,2026,11,21,5,Saturday,28578.07,1286013.3,28578.07,1286013.3,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-22,2026,11,22,6,Sunday,28564.49,1285402.18,28564.49,1285402.18,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-23,2026,11,23,0,Monday,28514.93,1283171.71,28514.93,1283171.71,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-24,2026,11,24,1,Tuesday,28536.83,1284157.43,28536.83,1284157.43,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-25,2026,11,25,2,Wednesday,28572.54,1285764.2,28572.54,1285764.2,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-26,2026,11,26,3,Thursday,28609.78,1287439.98,28609.78,1287439.98,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-11-27,2026,11,27,4,Friday,32868.66,1479089.59,28606.73,1287302.67,-4261.93,-191786.92,-12.97,-12.97,4261.93,191786.92
2026-11-28,2026,11,28,5,Saturday,34906.23,1570780.18,28572.29,1285752.84,-6333.94,-285027.34,-18.15,-18.15,6333.94,285027.34
2026-11-29,2026,11,29,6,Sunday,43758.07,1969113.0,28674.9,1290370.36,-15083.17,-678742.64,-34.47,-34.47,15083.17,678742.64
2026-11-30,2026,11,30,0,Monday,57848.32,2603174.61,28760.57,1294225.75,-29087.75,-1308948.86,-50.28,-50.28,29087.75,1308948.86
2026-12-01,2026,12,1,1,Tuesday,27482.44,1236709.97,27482.44,1236709.97,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-02,2026,12,2,2,Wednesday,27626.12,1243175.54,27626.12,1243175.54,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-03,2026,12,3,3,Thursday,27769.8,1249641.11,27769.8,1249641.11,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-04,2026,12,4,4,Friday,27761.07,1249247.95,27761.07,1249247.95,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-05,2026,12,5,5,Saturday,27721.95,1247487.87,27721.95,1247487.87,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-06,2026,12,6,6,Sunday,27707.38,1246832.24,27707.38,1246832.24,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-07,2026,12,7,0,Monday,27657.99,1244609.54,27657.99,1244609.54,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-08,2026,12,8,1,Tuesday,27677.76,1245499.2,27677.76,1245499.2,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-09,2026,12,9,2,Wednesday,27708.01,1246860.6,27708.01,1246860.6,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-10,2026,12,10,3,Thursday,27738.27,1248222.0,27738.27,1248222.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-11,2026,12,11,4,Friday,27729.53,1247828.84,27729.53,1247828.84,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-12,2026,12,12,5,Saturday,27690.42,1246068.76,27690.42,1246068.76,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-13,2026,12,13,6,Sunday,27675.85,1245413.14,27675.85,1245413.14,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-14,2026,12,14,0,Monday,27626.45,1243190.44,27626.45,1243190.44,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-15,2026,12,15,1,Tuesday,27646.22,1244080.1,27646.22,1244080.1,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-16,2026,12,16,2,Wednesday,27676.48,1245441.5,27676.48,1245441.5,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-17,2026,12,17,3,Thursday,27706.73,1246802.89,27706.73,1246802.89,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-18,2026,12,18,4,Friday,27699.42,1246473.97,27699.42,1246473.97,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-19,2026,12,19,5,Saturday,27661.74,1244778.13,27661.74,1244778.13,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-20,2026,12,20,6,Sunday,27648.59,1244186.74,27648.59,1244186.74,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-21,2026,12,21,0,Monday,27600.63,1242028.27,27600.63,1242028.27,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-22,2026,12,22,1,Tuesday,27621.83,1242982.17,27621.83,1242982.17,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-23,2026,12,23,2,Wednesday,27653.51,1244407.8,27653.51,1244407.8,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-24,2026,12,24,3,Thursday,27685.19,1245833.44,27685.19,1245833.44,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-25,2026,12,25,4,Friday,27680.75,1245633.78,27680.75,1245633.78,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-26,2026,12,26,5,Saturday,27647.42,1244133.99,27647.42,1244133.99,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-27,2026,12,27,6,Sunday,27638.64,1243738.64,27638.64,1243738.64,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-12-28,2026,12,28,0,Monday,31856.96,1433563.15,27595.03,1241776.23,-4261.93,-191786.92,-13.38,-13.38,4261.93,191786.92
2026-12-29,2026,12,29,1,Tuesday,34062.61,1532817.32,27728.67,1247789.98,-6333.94,-285027.34,-18.59,-18.59,6333.94,285027.34
2026-12-30,2026,12,30,2,Wednesday,42974.39,1933847.65,27891.22,1255105.01,-15083.17,-678742.64,-35.1,-35.1,15083.17,678742.64
2026-12-31,2026,12,31,3,Thursday,56745.76,2553559.21,27658.01,1244610.35,-29087.75,-1308948.86,-51.26,-51.26,29087.75,1308948.86
